curl -X POST -H "Content-Type: application/json" \
--data '{
  "name": "postgres-source",
  "config": {
    "connector.class": "io.confluent.connect.jdbc.JdbcSourceConnector",
    "tasks.max": "1",
    "connection.url": "jdbc:postgresql://postgres:5432/mydb?user=myuser&password=mypassword",
    "mode": "incrementing",
    "incrementing.column.name": "id",
    "table.whitelist": "users",
    "topic.prefix": "postgres-",
    "poll.interval.ms": "10000"
  }
}' http://localhost:8083/connectors
